titulo,duracao,disco,artistas
Day according.,132,Help father continue.,['Kathy Brown']
Wear.,279,Result suggest represent.,"['Jessica Hall', 'Jose Villegas', 'Allison Hoffman']"
Black short.,152,Instead example run.,['John Harrington']
Force provide.,245,Control inside guess apply.,"['Carrie Ross', 'Gina Jackson', 'Steven Velasquez']"
Direction.,314,School home.,"['Michele Barker', 'Sabrina Wilson', 'Scott Stokes']"
Media.,301,Us middle.,['Jill Herring']
Former.,251,Shoulder whom.,"['Michael Zamora', 'Jocelyn Camacho', 'Heidi Ford']"
Onto fire.,359,Else.,"['Mackenzie Bates', 'Teresa Guzman', 'John Moore']"
Case.,291,Again sound land.,"['Michael Zamora', 'Jill Herring']"
Necessary increase.,271,Shoulder whom.,['Dylan Rivera']
Enjoy.,171,Skin.,['Joseph Stokes']
Determine line.,184,Within off if.,['Teresa Guzman']
Adult.,341,Movement understand.,"['Tracy Nichols', 'Michelle Baker']"
Simple national.,141,Away determine.,['Erika Smith']
Later.,195,Test.,"['Joseph Stokes', 'Mrs. Kimberly Lambert DDS', 'Diana Douglas']"
Plan spend.,350,Skin.,"['Nicole Nunez', 'Barbara Evans']"
Individual hand.,128,Total.,"['Ryan Rivera', 'Tracy Lewis']"
Mission.,184,Result suggest represent.,"['Dylan Moore', 'Gregory Flowers', 'Douglas Mathis']"
See.,284,Cell feeling.,"['Joy Pena', 'Brenda Ewing']"
Camera.,229,Tend always from.,['Jerry Soto']
Around forward.,168,Attention oil.,"['Rhonda Edwards', 'Michael Bowman', 'Keith Vaughn']"
Water cost.,187,Film budget factor.,"['Sean Wright', 'Luis Jenkins']"
Without letter.,213,Name everyone.,['Shannon Johnson']
Rise charge.,236,Share them guy.,"['Jennifer Hendricks', 'Trevor Wilcox']"
Security.,357,Conference country data feel.,"['David Gonzalez', 'Chelsea King', 'Troy Hughes']"
We.,149,Difference order analysis.,"['Jacob Banks', 'Jason Ayala', 'Lisa Thomas']"
Evidence.,334,Audience support.,"['Mary Alvarez', 'Ashley Douglas', 'Molly Lambert']"
Audience.,355,Perhaps write which.,"['Gina Jackson', 'Garrett Lopez', 'Charles Haynes MD']"
Social stop.,205,At voice drive.,['Whitney Johnson']
Yeah I.,222,Save.,"['Cody Underwood', 'John Rivas', 'Diane Chavez']"
Meeting detail.,240,Even why important.,"['Caleb Frazier', 'Paul White']"
These structure.,314,Each.,['Tamara Costa']
True of.,356,Responsibility I.,"['Michael Bowman', 'Christopher Henry', 'Jason Ayala']"
Until.,124,Range white.,['Julie Wagner']
Seat sort.,334,Republican share traditional.,['Richard Pierce']
Toward wife.,246,Actually chair.,"['John Stone', 'Mr. Brian Thompson', 'Sandy Hendrix']"
First.,175,Key commercial.,['Lisa Thomas']
Early real.,227,Film budget factor.,['Diana Gonzalez']
Close action.,260,Community stop.,"['Jose Villegas', 'Caleb Frazier', 'Michael Morales']"
Race.,220,Song space.,['Lori Patel']
Doctor.,292,Child couple main.,['Melissa Johnson']
Economic.,208,Whatever ground modern.,"['James Young', 'Dylan Rivera', 'Matthew Hawkins']"
Company.,332,Range white.,['William Joseph']
Event.,189,Yet make.,['Jessica Mahoney']
Off boy.,128,Civil view.,"['Tracy Lewis', 'Annette Ramirez', 'John Robinson']"
Difficult natural.,191,You go.,['Nicole Nunez']
Choice.,288,Anything probably big.,"['Ernest Miller', 'John Harrington', 'Dalton Hunter']"
Agency.,321,Effect policy process.,"['Melissa Griffin', 'Dwayne Randall', 'Kathy Brown']"
She.,297,Source buy memory culture.,['Ryan Rivera']
Reach will.,301,Why two.,"['Derek Juarez', 'Ryan Rivera', 'Samantha Schmidt']"
West again.,204,School home.,"['Anthony Bond', 'Randy Murillo', 'Lori Patel']"
Game.,314,Total.,"['Dylan Rivera', 'Cynthia Perez']"
Under.,158,Key commercial.,"['Whitney Johnson', 'Erica Johnson', 'Antonio Bowers']"
Develop.,224,My off focus.,"['Dalton Hunter', 'Steven Velasquez', 'Shelby Hendrix']"
Minute degree.,340,Even why important.,"['Jermaine Lewis', 'Jacob Banks']"
View.,348,Reason dream eye.,['Carla Spence']
Resource.,197,Partner politics.,['Christopher Henry']
Front win.,273,Help father continue.,['Michele Barker']
Any.,312,Perhaps write which.,"['Richard Pierce', 'Nathaniel Mccann']"
Purpose office.,195,Instead example run.,"['Shelby Hendrix', 'Caleb Frazier', 'Lisa Thomas']"
One him.,216,Name everyone.,['James Smith']
Woman.,185,Land daughter section.,['Sonya Johnson']
Your work.,262,Pull under clear.,['Garrett Lopez']
Sister outside.,135,These alone management.,['James Smith']
Trouble pattern.,215,Land daughter section.,"['Scott Stokes', 'Diane Chavez']"
It old.,359,Skin.,"['Brian Swanson', 'Nathaniel Branch']"
Information recent.,182,Maintain same necessary.,"['Jacob Weber', 'Ana Powers', 'Jill Ellis']"
Buy any.,175,Year example success.,"['Deborah Guerrero', 'Dr. Kayla Barnes']"
Tree.,282,Brother nor near.,['Shelby Hendrix']
Simply quickly.,245,Need same source.,"['Linda Ross', 'Cheryl Owens']"
Much.,252,Anything probably big.,['Donald Collins']
Anyone.,274,Even why important.,"['Dalton Morales', 'Amy Anderson', 'John Robinson']"
Wind support.,232,Second school.,"['Ryan Rivera', 'Dylan Moore', 'Rhonda Edwards']"
Determine benefit.,338,Human couple.,"['Kevin Silva', 'Patricia Salazar', 'Louis Henderson']"
Carry.,322,Whose leg.,"['Jessica Erickson', 'William Joseph']"
Evening.,296,Anything probably big.,"['John Gates', 'Jose Werner']"
Speech.,203,Common blood.,['Allison Hoffman']
Produce.,184,And.,['Connie Vargas']
Well.,154,Agent imagine specific.,['Amber Davis']
Generation shoulder.,286,Effect policy process.,"['Diana Gonzalez', 'Heidi Ford']"
Option area.,240,Market season.,"['Sabrina Wilson', 'Tracey Williams']"
Fall.,151,Name everyone.,['John Lewis']
Your operation.,316,Sister together.,"['Troy Hughes', 'Dawn Roberts', 'Carla Spence']"
Bring.,219,Change what.,['Erika Smith']
Miss room.,223,Brother nor near.,['Jerry Soto']
Out.,257,My off focus.,"['Peter Elliott', 'Gina Jackson', 'Dawn Roberts']"
Enough.,248,Capital citizen.,"['Cassandra Howell', 'Randy Murillo', 'Sean Smith']"
Free management.,232,Agent finish.,"['Cindy Cowan', 'Jessica Erickson']"
Whose.,263,Key commercial.,"['Garrett Lopez', 'Robert Thomas']"
Pretty civil.,231,Radio leader.,"['Robert Wilson Jr.', 'Melissa Griffin']"
Company.,180,Year example success.,"['Jermaine Lewis', 'Whitney Johnson']"
Seat.,200,Course behind.,"['Ray Ramos', 'Elizabeth Young']"
Congress.,144,Describe road.,"['Matthew Hawkins', 'Derek Juarez', 'Richard Ramirez']"
